0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \


RGEM.rgems.y4.ped = \
1 975.76 33 870.64 65 861.65 97 718.24 9 810.11 41 804.79 73 869.92 105 866.77 \
17 833.97 49 1027.79 81 735.45 113 894.68 25 959.15 57 861.08 89 860.12 121 877.77 \
3 882.67 35 843.90 67 854.83 99 845.88 11 909.52 43 875.69 75 875.18 107 903.12 \
19 824.22 51 1001.41 83 2286.10 115 880.25 27 859.43 59 849.89 91 1017.49 123 892.55 \
5 895.47 37 965.70 69 -2666.20 101 879.05 13 834.58 45 854.62 77 874.19 109 891.27 \
21 833.46 53 855.25 85 851.84 117 888.66 29 830.41 61 890.84 93 867.26 125 878.97 \
7 925.22 39 849.06 71 863.89 103 -4478.09 15 840.53 47 854.10 79 841.68 111 884.64 \
23 799.66 55 868.16 87 1078.40 119 887.75 31 829.95 63 858.16 95 873.49 127 888.05 \
0 881.52 32 825.52 64 937.48 96 -1273.89 8 854.16 40 869.35 72 880.25 104 976.17 \
16 818.05 48 878.87 80 954.77 112 903.44 24 837.13 56 940.44 88 946.31 120 905.88 \
2 876.58 34 5914.23 66 880.96 98 917.17 10 862.57 42 842.26 74 886.67 106 926.76 \
18 873.84 50 1001.91 82 887.12 114 887.93 26 865.13 58 893.21 90 913.90 122 -2598.51 \
4 880.28 36 833.95 68 882.47 100 923.01 12 797.06 44 869.13 76 868.91 108 11865.58 \
20 833.79 52 902.76 84 849.09 116 926.40 28 967.31 60 888.19 92 936.95 124 916.27 \
6 845.99 38 912.01 70 890.56 102 912.29 14 857.22 46 904.23 78 907.42 110 878.29 \
22 842.94 54 971.29 86 881.64 118 901.47 30 827.69 62 943.06 94 899.56 126 974.81 \
129 877.30 161 781.41 193 767.13 225 -9296.59 137 722.16 169 932.16 201 -4867.99 233 899.45 \
145 721.71 177 761.54 209 739.50 241 792.57 153 750.60 185 749.75 217 789.56 249 810.72 \
131 759.46 163 786.15 195 767.56 227 811.13 139 785.65 171 779.50 203 902.89 235 816.98 \
147 757.23 179 766.04 211 778.91 243 814.40 155 861.02 187 777.18 219 948.51 251 812.51 \
133 748.16 165 757.23 197 760.57 229 757.09 141 746.80 173 899.63 205 931.39 237 7905.72 \
149 905.53 181 783.63 213 803.97 245 814.39 157 743.09 189 928.06 221 6332.09 253 847.00 \
135 771.65 167 916.85 199 768.87 231 768.66 143 881.71 175 791.21 207 772.68 239 802.47 \
151 742.94 183 781.90 215 788.98 247 801.49 159 885.87 191 747.21 223 813.94 255 871.78 \
128 823.60 160 786.80 192 7218.32 224 666.08 136 771.69 168 788.86 200 901.87 232 982.33 \
144 793.38 176 800.25 208 -1558.19 240 833.61 152 760.27 184 803.94 216 782.86 248 855.57 \
130 799.86 162 805.80 194 747.43 226 975.06 138 782.75 170 823.07 202 814.93 234 819.81 \
146 818.45 178 751.91 210 806.31 242 849.57 154 841.25 186 766.72 218 788.83 250 1052.04 \
132 746.68 164 789.16 196 778.91 228 908.06 140 488.70 172 792.52 204 761.08 236 849.27 \
148 783.19 180 769.33 212 804.10 244 830.18 156 781.51 188 932.45 220 890.22 252 891.01 \
134 755.48 166 802.46 198 760.77 230 822.85 142 774.69 174 -8900.39 206 783.07 238 989.14 \
150 803.51 182 779.58 214 939.44 246 1059.00 158 813.81 190 766.28 222 803.46 254 902.93 \
257 833.11 289 -4727.91 321 738.46 353 9110.14 265 691.95 297 724.06 329 804.44 361 859.16 \
273 770.06 305 758.66 337 -2848.98 369 9344.89 281 758.41 313 961.01 345 805.94 377 830.58 \
259 734.05 291 760.29 323 793.11 355 1030.32 267 756.29 299 746.07 331 804.98 363 823.61 \
275 758.84 307 773.21 339 -3195.35 371 842.05 283 784.15 315 770.63 347 814.81 379 834.47 \
261 762.97 293 -875.91 325 775.82 357 830.97 269 728.59 301 723.12 333 791.70 365 791.63 \
277 750.03 309 766.59 341 794.29 373 830.25 285 753.31 317 788.37 349 781.10 381 821.86 \
263 724.14 295 756.65 327 778.22 359 810.73 271 64671.22 303 783.04 335 805.96 367 850.37 \
279 749.91 311 928.64 343 823.39 375 809.99 287 758.00 319 770.52 351 808.78 383 865.71 \
256 770.60 288 755.51 320 825.55 352 -4523.09 264 746.87 296 765.11 328 823.43 360 1047.29 \
272 903.55 304 780.38 336 808.18 368 846.97 280 912.60 312 823.72 344 825.99 376 852.89 \
258 816.10 290 756.29 322 992.79 354 860.96 266 792.74 298 -4388.20 330 835.69 362 859.85 \
274 804.85 306 935.50 338 826.09 370 831.82 282 767.04 314 774.67 346 711.35 378 848.82 \
260 -5047.53 292 767.06 324 937.14 356 848.99 268 732.54 300 786.55 332 -8526.21 364 854.06 \
276 895.38 308 790.64 340 726.08 372 2556.50 284 750.91 316 817.53 348 989.68 380 880.77 \
262 768.51 294 795.77 326 806.86 358 857.49 270 773.75 302 810.55 334 823.87 366 849.43 \
278 757.91 310 771.57 342 831.50 374 842.05 286 796.49 318 769.96 350 842.82 382 905.89 \
385 975.08 417 834.74 449 904.17 481 2867.28 393 734.29 425 756.48 457 8743.08 489 811.97 \
401 799.04 433 820.24 465 782.08 497 693.18 409 774.94 441 1018.19 473 836.00 505 849.51 \
387 746.87 419 775.58 451 762.22 483 838.88 395 765.79 427 788.86 459 786.06 491 862.28 \
403 814.56 435 973.86 467 996.43 499 885.47 411 762.64 443 802.78 475 830.53 507 875.98 \
389 765.47 421 778.94 453 792.37 485 838.53 397 794.53 429 793.39 461 827.42 493 853.44 \
405 1006.19 437 783.01 469 817.60 501 -3277.15 413 766.76 445 782.35 477 3654.53 509 871.35 \
391 891.50 423 797.64 455 795.19 487 824.61 399 807.56 431 793.90 463 817.46 495 740.14 \
407 796.41 439 967.79 471 832.99 503 948.27 415 810.97 447 986.88 479 1032.88 511 907.65 \
384 861.06 416 825.51 448 818.21 480 879.52 392 784.35 424 808.07 456 841.48 488 848.20 \
400 963.91 432 791.60 464 1113.30 496 1067.86 408 816.18 440 -6344.63 472 834.39 504 901.04 \
386 792.60 418 802.66 450 974.57 482 1063.96 394 815.85 426 808.93 458 827.67 490 896.47 \
402 827.64 434 791.53 466 845.65 498 893.49 410 940.70 442 806.55 474 857.62 506 891.99 \
388 788.82 420 807.06 452 782.79 484 -33092644.76 396 768.23 428 792.83 460 833.26 492 877.27 \
404 778.19 436 831.93 468 1059.83 500 887.48 412 842.69 444 827.25 476 873.99 508 940.53 \
390 776.34 422 815.89 454 805.29 486 860.18 398 783.47 430 861.12 462 836.93 494 888.03 \
406 805.91 438 808.90 470 858.20 502 879.89 414 857.74 446 814.39 478 852.38 510 967.27 \
513 1027.73 545 851.93 577 813.17 609 749.61 521 659.71 553 1035.68 585 791.54 617 836.50 \
529 1036.02 561 800.89 593 -5636.25 625 826.81 537 777.81 569 803.60 601 1019.43 633 857.03 \
515 833.36 547 1020.62 579 813.14 611 850.09 523 828.97 555 807.13 587 830.35 619 868.66 \
531 827.59 563 826.88 595 850.75 627 867.32 539 830.46 571 833.30 603 1062.40 635 893.80 \
517 840.41 549 1009.23 581 829.85 613 904.79 525 -2621.87 557 817.26 589 839.87 621 846.75 \
533 997.35 565 817.72 597 3041.23 629 824.02 541 792.04 573 828.36 605 832.40 637 1155.09 \
519 1047.15 551 861.36 583 838.73 615 863.66 527 841.76 559 811.84 591 826.29 623 885.17 \
535 807.24 567 1027.18 599 900.32 631 1091.42 543 823.72 575 815.82 607 3604.58 639 915.32 \
512 994.43 544 823.56 576 857.37 608 815.70 520 826.60 552 853.56 584 878.76 616 867.64 \
528 833.58 560 824.45 592 1020.27 624 864.25 536 1008.21 568 851.83 600 -3783.93 632 904.75 \
514 836.68 546 849.77 578 842.07 610 876.78 522 864.99 554 841.29 586 860.63 618 706.14 \
530 1122.41 562 829.44 594 857.92 626 872.45 538 849.04 570 824.84 602 868.64 634 887.91 \
516 855.28 548 1039.36 580 887.40 612 872.62 524 802.44 556 828.33 588 -3251.64 620 893.43 \
532 834.57 564 833.51 596 869.07 628 889.98 540 842.63 572 845.75 604 912.09 636 936.07 \
518 538.55 550 831.18 582 829.00 614 897.06 526 912.38 558 856.64 590 856.60 622 873.09 \
534 -2304.91 566 845.44 598 879.39 630 887.66 542 865.13 574 838.27 606 878.13 638 957.40 \
766 1059.56 734 -2872.40 702 -1232.30 670 857.97 758 798.41 726 764.44 694 830.07 662 -5228.53 \
750 763.09 718 776.36 686 867.91 654 896.49 742 779.70 710 790.44 678 -3302.35 646 924.67 \
764 814.98 732 810.12 700 811.52 668 878.13 756 788.31 724 -2341.51 692 949.34 660 1021.28 \
748 806.06 716 852.34 684 845.77 652 907.18 740 815.53 708 793.82 676 889.00 644 946.01 \
762 782.88 730 812.60 698 420.15 666 880.10 754 779.62 722 811.99 690 853.52 658 928.80 \
746 800.00 714 810.23 682 872.54 650 899.02 738 803.73 706 814.65 674 857.31 642 942.96 \
760 -1921.26 728 840.38 696 818.94 664 903.93 752 794.15 720 798.59 688 834.56 656 994.26 \
744 795.76 712 799.94 680 827.86 648 1032.35 736 -1727.08 704 803.72 672 890.10 640 953.07 \
767 860.97 735 813.09 703 888.73 671 -2415.08 759 801.72 727 794.26 695 960.14 663 932.14 \
751 816.67 719 808.18 687 895.12 655 956.45 743 789.80 711 833.20 679 891.27 647 980.07 \
765 821.17 733 835.54 701 852.26 669 917.58 757 500.61 725 846.45 693 881.79 661 938.81 \
749 792.22 717 822.51 685 900.06 653 982.48 741 822.08 709 832.41 677 913.21 645 -2878.74 \
763 883.07 731 802.67 699 874.48 667 957.09 755 -1973.80 723 835.25 691 875.86 659 920.09 \
747 785.63 715 804.52 683 907.97 651 951.93 739 889.12 707 845.90 675 934.23 643 970.94 \
761 814.93 729 832.48 697 879.01 665 -21655363.66 753 775.03 721 805.99 689 930.41 657 957.04 \
745 829.67 713 886.40 681 903.24 649 945.34 737 823.07 705 853.11 673 939.54 641 1015.81 \
894 790.12 862 886.86 830 772.44 798 739.62 886 681.96 854 823.92 822 -3388.19 790 968.36 \
878 764.76 846 768.40 814 826.14 782 827.79 870 802.51 838 762.88 806 776.60 774 -5744.17 \
892 725.04 860 730.02 828 -4774.84 796 780.64 884 723.43 852 769.19 820 914.37 788 804.27 \
876 722.18 844 872.43 812 801.13 780 828.49 868 736.44 836 761.30 804 806.40 772 835.86 \
890 -3027.80 858 752.03 826 804.99 794 818.77 882 -4880.35 850 776.70 818 -7005.86 786 904.99 \
874 709.33 842 721.85 810 817.94 778 822.07 866 738.54 834 799.16 802 780.70 770 870.05 \
888 731.85 856 753.06 824 779.39 792 -5220.30 880 727.29 848 786.72 816 787.50 784 -3019.21 \
872 750.07 840 768.92 808 785.62 776 832.10 864 762.66 832 764.16 800 803.73 768 872.44 \
895 746.55 863 787.23 831 827.82 799 810.06 887 755.91 855 849.51 823 -3404.17 791 838.04 \
879 736.60 847 783.33 815 846.91 783 840.87 871 750.65 839 810.35 807 812.12 775 857.27 \
893 773.85 861 780.61 829 797.72 797 847.65 885 744.07 853 775.41 821 801.29 789 823.75 \
877 794.22 845 756.25 813 909.20 781 793.15 869 807.06 837 812.14 805 -1843.50 773 843.19 \
891 742.04 859 851.58 827 816.59 795 -1727.29 883 725.67 851 783.52 819 799.79 787 833.27 \
875 737.07 843 779.76 811 852.86 779 863.59 867 753.43 835 815.59 803 828.98 771 898.10 \
889 715.66 857 807.12 825 797.60 793 826.35 881 764.85 849 796.63 817 787.22 785 831.33 \
873 756.11 841 774.94 809 801.18 777 -2599.61 865 774.73 833 790.89 801 844.06 769 921.70 \
1022 612.37 990 -3667.46 958 758.35 926 655.66 1014 625.69 982 660.26 950 621.32 918 752.64 \
1006 749.38 974 691.58 942 676.48 910 753.13 998 672.66 966 800.82 934 733.02 902 777.76 \
1020 684.26 988 691.09 956 826.08 924 887.96 1012 705.04 980 683.54 948 710.19 916 732.79 \
1004 704.11 972 689.26 940 728.96 908 764.71 996 697.47 964 821.70 932 708.54 900 947.37 \
1018 668.53 986 680.72 954 707.51 922 838.26 1010 689.54 978 662.12 946 755.94 914 762.58 \
1002 -3622.60 970 730.53 938 -4244.02 906 782.03 994 643.68 962 -6187.00 930 745.45 898 806.48 \
1016 -1100.72 984 674.98 952 690.92 920 731.70 1008 781.47 976 703.66 944 718.01 912 705.66 \
1000 685.46 968 686.06 936 724.64 904 751.07 992 669.63 960 -5438.17 928 746.23 896 815.18 \
1023 714.32 991 763.03 959 752.47 927 865.75 1015 719.01 983 703.35 951 965.41 919 792.11 \
1007 689.85 975 734.40 943 743.81 911 800.86 999 669.24 967 771.97 935 761.69 903 803.42 \
1021 712.37 989 712.39 957 730.65 925 794.42 1013 728.28 981 714.53 949 839.19 917 798.28 \
1005 712.30 973 721.23 941 765.35 909 776.46 997 696.56 965 712.26 933 786.79 901 819.88 \
1019 691.84 987 702.27 955 733.60 923 788.48 1011 702.02 979 714.29 947 770.66 915 783.43 \
1003 686.83 971 751.45 939 782.75 907 648.93 995 695.40 963 755.65 931 794.94 899 -1049762.01 \
1017 705.37 985 717.74 953 739.08 921 844.77 1009 699.48 977 713.15 945 792.27 913 789.75 \
1001 730.81 969 721.87 937 758.32 905 893.12 993 703.15 961 737.03 929 796.83 897 863.00 \
1150 750.42 1118 727.06 1086 778.82 1054 556.06 1142 -1848.95 1110 656.44 1078 709.79 1046 784.07 \
1134 660.12 1102 666.66 1070 -3806.79 1038 733.87 1126 647.74 1094 673.79 1062 662.71 1030 -3382.58 \
1148 731.61 1116 -1455.46 1084 800.33 1052 731.53 1140 581.50 1108 686.02 1076 803.18 1044 743.09 \
1132 681.00 1100 708.79 1068 720.95 1036 780.72 1124 688.23 1092 737.51 1060 740.23 1028 722.40 \
1146 695.35 1114 638.66 1082 739.04 1050 768.17 1138 707.14 1106 683.35 1074 735.03 1042 806.60 \
1130 661.52 1098 682.24 1066 756.39 1034 754.70 1122 789.02 1090 689.64 1058 743.08 1026 -473.77 \
1144 679.92 1112 685.65 1080 778.73 1048 753.46 1136 681.09 1104 685.41 1072 721.25 1040 754.63 \
1128 684.71 1096 708.84 1064 749.04 1032 746.94 1120 710.53 1088 706.64 1056 748.38 1024 764.33 \
1151 712.84 1119 691.62 1087 749.02 1055 802.09 1143 667.71 1111 714.43 1079 226.20 1047 793.23 \
1135 688.66 1103 761.86 1071 748.03 1039 -1718.95 1127 689.29 1095 752.68 1063 745.16 1031 790.39 \
1149 706.26 1117 696.13 1085 741.63 1053 793.24 1141 701.18 1109 691.17 1077 740.27 1045 785.55 \
1133 706.09 1101 699.01 1069 766.83 1037 -1440.53 1125 731.09 1093 733.32 1061 799.41 1029 795.91 \
1147 686.27 1115 718.68 1083 739.79 1051 806.23 1139 651.41 1107 734.62 1075 841.10 1043 774.17 \
1131 684.02 1099 701.33 1067 778.10 1035 820.12 1123 -1718.55 1091 739.77 1059 817.09 1027 799.32 \
1145 661.39 1113 712.27 1081 723.33 1049 793.83 1137 677.74 1105 727.84 1073 757.81 1041 770.29 \
1129 684.40 1097 658.10 1065 773.14 1033 769.52 1121 691.72 1089 716.53 1057 817.60 1025 875.07 \
1278 1062.16 1246 890.10 1214 923.81 1182 850.61 1270 831.48 1238 860.13 1206 926.76 1174 1024.03 \
1262 856.99 1230 870.84 1198 932.89 1166 912.72 1254 858.64 1222 849.15 1190 2822.51 1158 934.13 \
1276 841.66 1244 873.15 1212 -4986.99 1180 909.69 1268 854.52 1236 -1369.11 1204 860.72 1172 940.44 \
1260 868.55 1228 897.66 1196 912.61 1164 964.39 1252 863.15 1220 890.16 1188 934.31 1156 907.57 \
1274 898.37 1242 867.88 1210 893.90 1178 924.35 1266 866.65 1234 -3222.85 1202 929.78 1170 950.47 \
1258 877.71 1226 920.16 1194 938.63 1162 -1622.48 1250 833.68 1218 924.31 1186 912.21 1154 -2463.86 \
1272 -3472.13 1240 908.83 1208 904.18 1176 917.26 1264 874.82 1232 898.24 1200 992.62 1168 946.70 \
1256 960.60 1224 882.38 1192 922.51 1160 -6871.42 1248 899.98 1216 887.15 1184 919.82 1152 1051.02 \
1279 856.12 1247 870.68 1215 934.96 1183 978.49 1271 851.83 1239 909.06 1207 915.87 1175 961.86 \
1263 964.24 1231 912.08 1199 988.41 1167 953.24 1255 860.13 1223 910.01 1191 920.73 1159 -3367.12 \
1277 839.56 1245 901.21 1213 918.53 1181 1003.76 1269 865.79 1237 937.18 1205 944.25 1173 979.90 \
1261 894.45 1229 888.85 1197 953.45 1165 947.17 1253 975.39 1221 709.84 1189 976.33 1157 959.87 \
1275 852.91 1243 912.86 1211 931.13 1179 974.17 1267 818.69 1235 894.75 1203 903.16 1171 5.27 \
1259 869.36 1227 887.69 1195 983.17 1163 940.79 1251 873.89 1219 955.33 1187 982.94 1155 938.09 \
1273 1007.52 1241 909.05 1209 904.42 1177 986.43 1265 865.82 1233 951.93 1201 934.18 1169 977.19 \
1257 915.98 1225 928.01 1193 940.89 1161 -2140.05 1249 930.05 1217 -2254.80 1185 955.29 1153 1004.36 
RGEM.rgems.y4.rms = \
1 177.25 33 210.46 65 578.09 97 259.50 9 131.09 41 132.97 73 297.16 105 202.45 \
17 148.39 49 133.20 81 610.79 113 189.70 25 3113.10 57 133.55 89 186.45 121 150.60 \
3 121.53 35 171.38 67 165.10 99 139.18 11 164.83 43 232.72 75 170.65 107 141.54 \
19 138.01 51 175.13 83 564235.97 115 145.77 27 164.31 59 169.42 91 176.10 123 183.59 \
5 159.74 37 162.20 69 2417.77 101 175.22 13 187.02 45 131.07 77 205.68 109 168.28 \
21 149.10 53 157.34 85 159.83 117 180.27 29 150.62 61 151.81 93 267.20 125 169.66 \
7 199.89 39 124.72 71 246.51 103 3988.14 15 167.79 47 123.05 79 393.17 111 138.38 \
23 133.09 55 128.13 87 173.05 119 190.67 31 139.25 63 131.58 95 157.08 127 157.57 \
0 74.04 32 128.40 64 303.83 96 1905.50 8 145.90 40 99.04 72 185.92 104 460.56 \
16 118.54 48 285.44 80 111.22 112 149.43 24 124.86 56 143.60 88 324.04 120 187.20 \
2 125.09 34 1238119.56 66 134.94 98 148.13 10 124.50 42 100.72 74 137.33 106 160.87 \
18 157.60 50 161.29 82 138.89 114 157.74 26 136.69 58 149.59 90 138.03 122 1861.14 \
4 108.48 36 97.74 68 214.77 100 206.74 12 132.62 44 114.07 76 190.05 108 9977.61 \
20 97.85 52 338.61 84 421.12 116 294.24 28 181.57 60 126.56 92 203.11 124 168.95 \
6 111.32 38 270.47 70 162.94 102 117.58 14 143.62 46 156.19 78 176.65 110 132.99 \
22 216.48 54 207.12 86 137.38 118 183.95 30 121.02 62 426.44 94 133.34 126 144.75 \
129 192.52 161 196.92 193 404.96 225 16778.61 137 144.93 169 200.31 201 7837.35 233 339.56 \
145 125.02 177 131.60 209 148.69 241 159.26 153 147.10 185 123.40 217 177.15 249 199.39 \
131 165.87 163 148.21 195 226.11 227 148.68 139 172.10 171 128.20 203 227.96 235 181.02 \
147 145.15 179 132.28 211 143.35 243 156.81 155 216.63 187 122.79 219 190.34 251 166.42 \
133 162.14 165 167.95 197 183.61 229 145.69 141 183.91 173 186.18 205 496.86 237 4592.35 \
149 164.64 181 142.12 213 356.69 245 180.30 157 126.39 189 174.56 221 4556.44 253 170.82 \
135 200.18 167 172.86 199 168.95 231 145.79 143 171.03 175 211.35 207 134.11 239 166.68 \
151 146.98 183 138.15 215 138.08 247 154.01 159 181.40 191 130.66 223 161.12 255 161.77 \
128 108.71 160 125.44 192 5746.46 224 873.14 136 136.51 168 118.42 200 259.77 232 341.97 \
144 149.33 176 168.02 208 2279.18 240 158.59 152 102.86 184 123.76 216 174.96 248 183.68 \
130 254.09 162 141.89 194 116.70 226 188.84 138 125.35 170 145.44 202 147.03 234 147.13 \
146 217.00 178 143.45 210 145.14 242 146.46 154 199.62 186 131.72 218 132.96 250 204.11 \
132 128.46 164 139.85 196 440.47 228 382.80 140 9069.47 172 138.98 204 173.64 236 185.35 \
148 184.22 180 148.37 212 211.12 244 145.32 156 154.80 188 176.06 220 269.77 252 218.36 \
134 203.53 166 138.02 198 128.87 230 133.57 142 478.49 174 8451.53 206 142.83 238 155.92 \
150 119.54 182 116.80 214 187.59 246 409.25 158 145.43 190 131.44 222 152.76 254 170.08 \
257 421.47 289 3794.81 321 244.68 353 6241.29 265 160.62 297 168.09 329 317.29 361 168.81 \
273 167.33 305 155.16 337 2117.05 369 7138.03 281 174.10 313 269.02 345 171.57 377 182.70 \
259 180.33 291 139.40 323 165.35 355 193.51 267 178.18 299 153.35 331 181.82 363 165.29 \
275 173.35 307 133.38 339 2331.39 371 233.68 283 146.82 315 134.44 347 137.21 379 155.87 \
261 3617.68 293 1093.23 325 155.08 357 244.74 269 157.05 301 163.21 333 200.74 365 300.14 \
277 151.10 309 174.71 341 186.64 373 253.20 285 140.74 317 160.10 349 179.47 381 197.22 \
