125 101.24 93 79.59 61 38.57 29 65.17 117 90.14 85 68.13 53 45.75 21 67.83 \
109 95.17 77 52.90 45 55.33 13 64.90 101 76.53 69 36.16 37 58.59 5 63.22 \
123 89.86 91 59.03 59 186.08 27 118.52 115 78.50 83 57.91 51 140.27 19 97.08 \
107 71.27 75 89.69 43 124.21 11 77.40 99 58.98 67 77.50 35 112.24 3 68.00 \
121 104.06 89 73.59 57 41.28 25 61.03 113 88.15 81 60.69 49 48.26 17 67.34 \
105 90.51 73 49.64 41 57.61 9 63.00 97 78.40 65 45.42 33 59.00 1 70.56 \
254 105.56 222 71.42 190 175.06 158 146.74 246 85.33 214 60.08 182 32915.03 150 126.42 \
238 78.16 206 55.12 174 129.89 142 110.16 230 70.60 198 55.88 166 140.71 134 106.25 \
252 106.92 220 76.62 188 77.19 156 65.20 244 92.75 212 65.02 180 44.53 148 73.16 \
236 90.42 204 58.50 172 52.22 140 83.41 228 80.80 196 45.93 164 58.03 132 83.51 \
250 99.19 218 58.00 186 133.00 154 131.43 242 84.56 210 52.85 178 144.93 146 111.40 \
234 70.80 202 61.88 170 126.91 138 103.22 226 50.37 194 69.95 162 98.61 130 86.68 \
248 117.20 216 77.22 184 50.43 152 65.47 240 93.33 208 63.19 176 46.98 144 73.13 \
232 88.05 200 54.22 168 55.32 136 81.83 224 77.61 192 40.34 160 60.35 128 67.12 \
255 78.52 223 60.88 191 208.21 159 116.13 247 80.17 215 55.42 183 186.38 151 116.03 \
239 74.07 207 60.39 175 25561.34 143 103.85 231 59.06 199 57.95 167 133.43 135 90.49 \
253 100.19 221 74.28 189 44.38 157 71.44 245 89.73 213 62.94 181 50.54 149 79.46 \
237 83.74 205 50.67 173 58.89 141 81.78 229 76.07 197 41.61 165 61.84 133 82.16 \
251 85.45 219 57.57 187 146.67 155 125.46 243 80.61 211 53.66 179 168.58 147 109.72 \
235 65.72 203 72.18 171 122.40 139 99.28 227 58.45 195 64.71 163 160.06 131 89.34 \
249 98.65 217 68.92 185 44.24 153 70.36 241 85.60 209 60.05 177 50.91 145 71.38 \
233 78.94 201 48.19 169 58.73 137 78.43 225 75.51 193 52.80 161 64.11 129 75.94 \
382 108.21 350 74.13 318 111.68 286 112.50 374 93.47 342 64.63 310 187.97 278 120.33 \
366 80.93 334 61.09 302 123.17 270 109.18 358 74.69 326 59.11 294 135.18 262 98.93 \
380 105.76 348 78.64 316 78.13 284 63.01 372 99.73 340 67.02 308 50.29 276 71.34 \
364 92.84 332 64.70 300 54.75 268 82.17 356 83.98 324 52.26 292 58.53 260 88.21 \
378 112.57 346 61.16 314 122.19 282 121.21 370 89.71 338 57.85 306 142.86 274 105.56 \
362 78.74 330 67.66 298 156.51 266 106.13 354 58.34 322 74.90 290 106.47 258 94.45 \
376 113.89 344 76.74 312 58.69 280 67.04 368 99.42 336 68.64 304 50.08 272 71.54 \
360 91.00 328 56.21 296 55.73 264 85.21 352 84.84 320 48.04 288 63.32 256 81.84 \
383 88.16 351 65.90 319 201.87 287 142.42 375 86.81 343 60.35 311 146.56 279 116.00 \
367 79.47 335 67.27 303 128.25 271 102.88 359 63.17 327 63.26 295 117.25 263 100.44 \
381 108.25 349 77.30 317 53.91 285 68.71 373 93.19 341 67.37 309 53.92 277 77.06 \
365 89.65 333 59.20 301 59.74 269 84.88 357 78.26 325 50.48 293 61.37 261 92.69 \
379 91.66 347 62.17 315 172.75 283 124.04 371 85.89 339 56.64 307 135.08 275 109.40 \
363 72.45 331 77.05 299 112.14 267 103.79 355 64.75 323 74.86 291 120.97 259 103.37 \
377 110.32 345 73.75 313 52.99 281 72.26 369 87.83 337 62.94 305 52.84 273 80.61 \
361 83.37 329 57.05 297 60.24 265 87.19 353 77.43 321 58.36 289 63.71 257 94.12 \
510 115.40 478 85.27 446 151.68 414 180.92 502 103.72 470 72.95 438 231.13 406 135.27 \
494 88.94 462 69.90 430 143.86 398 119.53 486 77.68 454 63.99 422 138.55 390 109.68 \
508 109.19 476 78.52 444 94.49 412 70.33 500 95.50 468 70.98 436 60.13 404 82.70 \
492 95.44 460 69.47 428 66.40 396 94.27 484 84.09 452 53.46 420 67.17 388 96.13 \
506 103.97 474 66.69 442 1725650690.87 410 151.61 498 93.82 466 64.62 434 147.18 402 125.38 \
490 83.93 458 72.82 426 144.20 394 120.98 482 63.97 450 66.44 418 117.66 386 104.21 \
504 118.36 472 80.92 440 69.85 408 74.85 496 93.32 464 69.48 432 59.85 400 81.48 \
488 90.52 456 64.13 424 70.12 392 92.84 480 82.11 448 57.19 416 69.64 384 86.38 \
511 90.02 479 77.17 447 163.74 415 146.97 503 95.55 471 68.75 439 156.12 407 123.75 \
495 82.74 463 74.69 431 150.88 399 115.88 487 70.91 455 58.93 423 138.86 391 119.29 \
509 112.35 477 81.90 445 63.12 413 77.70 501 99.11 469 73.45 437 62.29 405 87.07 \
493 91.17 461 65.36 429 68.01 397 97.53 485 80.78 453 58.44 421 68.66 389 104.56 \
507 92.22 475 69.44 443 207.87 411 124.14 499 95.15 467 64.42 435 163.64 403 124.77 \
491 79.10 459 71.83 427 151.65 395 114.61 483 72.19 451 66.36 419 132.50 387 108.53 \
505 109.86 473 78.54 441 60.86 409 76.33 497 93.50 465 66.46 433 63.16 401 82.61 \
489 82.45 457 62.40 425 69.29 393 92.31 481 82.70 449 67.22 417 71.66 385 96.92 \
638 141.46 606 94.73 574 153.45 542 133.82 630 108.29 598 86.22 566 193.61 534 115.07 \
622 103.58 590 78.51 558 136.41 526 118.55 614 89.21 582 75.31 550 136.02 518 118.39 \
636 126.16 604 93.61 572 98.62 540 81.89 628 116.09 596 81.22 564 67.82 532 89.26 \
620 112.00 588 79.41 556 78.35 524 98.54 612 102.51 580 67.57 548 75.31 516 102.63 \
634 127.87 602 76.88 570 133.38 538 148.89 626 109.44 594 71.26 562 132.18 530 114.10 \
618 100.00 586 83.38 554 144.67 522 122.04 610 72.39 578 84.60 546 117.26 514 107.19 \
632 121.74 600 92.24 568 77.72 536 85.89 624 118.71 592 78.07 560 67.02 528 89.60 \
616 105.22 584 69.79 552 73.85 520 93.08 608 98.52 576 62.84 544 78.28 512 91.54 \
639 103.54 607 83.66 575 285.22 543 165.28 631 113.51 599 81.60 567 204.25 535 118.55 \
623 96.91 591 85.87 559 150.05 527 123.14 615 80.53 583 74.58 551 123.16 519 108.88 \
637 131.74 605 91.01 573 69.88 541 89.20 629 116.29 597 84.08 565 73.03 533 97.44 \
621 111.55 589 74.96 557 76.43 525 103.11 613 93.37 581 65.24 549 76.97 517 112.50 \
635 108.90 603 79.64 571 209.45 539 154.41 627 103.52 595 74.40 563 152.62 531 123.55 \
619 89.28 587 89.49 555 143.13 523 110.84 611 83.70 579 87.59 547 132.61 515 121.76 \
633 129.16 601 92.39 569 73.06 537 87.99 625 104.86 593 79.78 561 69.89 529 91.46 \
617 97.36 585 70.78 553 75.48 521 102.21 609 95.40 577 78.02 545 84.26 513 103.42 \
766 154.33 734 106.37 702 157.94 670 169.08 758 124.65 726 83.94 694 244.18 662 136.05 \
750 108.98 718 90.88 686 141.12 654 122.32 742 97.61 710 81.65 678 139.85 646 112.06 \
764 151.90 732 107.06 700 100.71 668 87.26 756 123.44 724 84.63 692 81.88 660 93.02 \
748 119.37 716 86.80 684 81.45 652 106.51 740 104.48 708 77.66 676 85.76 644 110.45 \
762 137.48 730 90.98 698 139.90 666 157.65 754 119.37 722 78.83 690 151.67 658 125.74 \
746 100.20 714 89.78 682 177.39 650 111.43 738 78.71 706 108.46 674 147.18 642 111.13 \
760 146.32 728 101.99 696 93.27 664 92.55 752 123.11 720 87.39 688 79.12 656 98.05 \
744 114.39 712 80.58 680 81.97 648 104.84 736 99.26 704 69.88 672 81.59 640 93.52 \
767 115.23 735 91.89 703 149.36 671 134.10 759 118.61 727 88.88 695 144.35 663 130.05 \
751 105.40 719 100.79 687 136.40 655 123.43 743 89.20 711 92.40 679 140.29 647 120.84 \
765 136.12 733 97.22 701 80.96 669 91.77 757 119.52 725 86.55 693 78.66 661 96.04 \
749 118.46 717 85.01 685 90.26 653 107.44 741 101.22 709 81.57 677 88.89 645 118.48 \
763 118.67 731 85.56 699 140.93 667 130.90 755 110.85 723 79.75 691 133.29 659 113.00 \
747 94.70 715 112.44 683 148.27 651 131.34 739 91.37 707 110.28 675 170.73 643 119.02 \
761 142.40 729 102.48 697 87.58 665 94.00 753 120.69 721 82.85 689 79.79 657 97.05 \
745 102.70 713 79.56 681 82.14 649 105.53 737 98.99 705 85.38 673 91.71 641 116.91 \
894 150.09 862 102.37 830 153.75 798 185.25 886 119.87 854 95.42 822 213.34 790 141.04 \
878 112.57 846 97.29 814 162.33 782 145.28 870 105.54 838 97.97 806 153.73 774 131.48 \
892 133.88 860 111.29 828 130.12 796 98.98 884 120.91 852 92.37 820 91.00 788 103.55 \
876 114.04 844 88.55 812 89.38 780 114.45 868 113.96 836 84.22 804 94.51 772 111.79 \
890 134.14 858 96.03 826 167.20 794 163.28 882 121.09 850 87.67 818 152.48 786 134.16 \
874 105.97 842 96.42 810 149.08 778 132.66 866 82.31 834 101.35 802 142.89 770 127.73 \
888 165.03 856 100.58 824 93.08 792 94.47 880 125.94 848 96.17 816 93.48 784 108.63 \
872 117.44 840 88.80 808 118.23 776 113.58 864 108.17 832 77.45 800 88.71 768 109.23 \
895 108.95 863 94.04 831 222.05 799 167.06 887 119.33 855 88.72 823 193.15 791 134.88 \
879 104.05 847 105.32 815 177.02 783 129.48 871 97.49 839 93.07 807 5402.24 775 139.80 \
893 140.98 861 108.49 829 90.58 797 101.59 885 130.02 853 95.31 821 88.03 789 109.75 \
877 112.94 845 94.74 813 93.42 781 121.57 869 105.71 837 89.85 805 101.16 773 127.06 \
891 131.04 859 94.90 827 185.18 795 151.03 883 124.12 851 92.18 819 157.91 787 135.66 \
875 97.14 843 105.02 811 161.84 779 119.60 867 93.50 835 105.11 803 161.09 771 139.42 \
889 141.40 857 99.74 825 102.54 793 100.26 881 126.09 849 99.15 817 86.71 785 120.46 \
873 113.28 841 91.93 809 166.44 777 107.39 865 99.60 833 86.09 801 90.50 769 120.65 \
1022 140.78 990 108.56 958 175.88 926 156.73 1014 120.65 982 99.69 950 241.18 918 153.25 \
1006 113.14 974 104.99 942 130.99 910 144.90 998 104.44 966 98.67 934 162.65 902 144.67 \
1020 139.34 988 114.51 956 128.39 924 120.00 1012 120.14 980 101.26 948 99.65 916 126.59 \
1004 122.39 972 96.09 940 95.94 908 130.37 996 107.64 964 92.01 932 107.35 900 132.64 \
1018 129.07 986 102.00 954 164.58 922 156.50 1010 118.44 978 100.83 946 152.21 914 1982.40 \
1002 110.59 970 104.60 938 179.21 906 163.62 994 86.19 962 99.44 930 130.82 898 140.13 \
1016 135.47 984 103.37 952 108.45 920 132.81 1008 118.76 976 103.34 944 98.55 912 128.44 \
1000 122.36 968 95.31 936 111.96 904 136.02 992 109.04 960 91.98 928 99.99 896 113.53 \
1023 104.42 991 112.03 959 200.11 927 174.72 1015 120.60 983 97.38 951 165.39 919 152.29 \
1007 93.34 975 93.13 943 160.83 911 143.15 999 107.82 967 94.21 935 143.54 903 136.73 \
1021 122.14 989 114.68 957 110.05 925 128.13 1013 128.28 981 100.55 949 100.04 917 128.33 \
1005 109.67 973 97.31 941 99.14 909 135.31 997 109.21 965 91.97 933 102.74 901 156.85 \
1019 124.53 987 99.35 955 168.17 923 139.39 1011 109.31 979 100.62 947 179.93 915 147.09 \
1003 103.57 971 113.63 939 154.30 907 167.11 995 96.74 963 101.82 931 150.32 899 139.33 \
1017 130.83 985 110.41 953 106.43 921 121.12 1009 122.95 977 101.65 945 104.92 913 120.61 \
1001 114.21 969 105.80 937 107.20 905 142.53 993 106.69 961 102.85 929 101.11 897 133.19 \
1150 118.50 1118 107.93 1086 141.79 1054 129.18 1142 113.09 1110 96.39 1078 164.12 1046 137.33 \
1134 107.07 1102 97.81 1070 136.08 1038 134.02 1126 99.95 1094 95.36 1062 150.58 1030 115.95 \
1148 116.66 1116 104.37 1084 106.90 1052 106.33 1140 111.76 1108 99.13 1076 95.71 1044 112.45 \
1132 116.70 1100 92.56 1068 108.02 1036 122.58 1124 102.15 1092 83.36 1060 97.16 1028 112.15 \
1146 114.43 1114 93.88 1082 127.92 1050 142.48 1138 108.42 1106 88.50 1074 143.27 1042 135.73 \
1130 114.65 1098 109.04 1066 143.68 1034 140.41 1122 84.91 1090 94.09 1058 123.75 1026 123.27 \
1144 119.84 1112 99.18 1080 100.13 1048 107.50 1136 112.38 1104 90.83 1072 92.23 1040 116.27 \
1128 110.79 1096 102.36 1064 99.92 1032 127.85 1120 104.08 1088 84.22 1056 101.30 1024 108.28 \
1151 98.09 1119 102.01 1087 165.27 1055 138.00 1143 114.43 1111 94.84 1079 181.75 1047 131.90 \
1135 111.23 1103 98.76 1071 131.23 1039 126.51 1127 92.58 1095 89.60 1063 130.56 1031 141.07 \
1149 121.91 1117 109.92 1085 96.59 1053 109.98 1141 120.65 1109 100.32 1077 107.27 1045 120.49 \
1133 114.24 1101 98.53 1069 98.04 1037 129.23 1125 100.22 1093 90.71 1061 96.23 1029 125.78 \
1147 114.91 1115 92.82 1083 179.78 1051 163.86 1139 113.47 1107 94.62 1075 149.03 1043 132.11 \
1131 100.47 1099 101.57 1067 136.33 1035 142.99 1123 100.38 1091 99.90 1059 153.66 1027 128.02 \
1145 121.15 1113 99.14 1081 93.61 1049 114.40 1137 117.04 1105 99.83 1073 103.18 1041 113.54 \
1129 104.35 1097 93.57 1065 103.57 1033 134.73 1121 105.65 1089 103.69 1057 110.28 1025 144.90 \
1278 115.31 1246 104.71 1214 154.99 1182 148.64 1270 103.59 1238 100.37 1206 162.76 1174 137.41 \
1262 105.81 1230 95.43 1198 134.41 1166 144.85 1254 99.22 1222 102.61 1190 138.46 1158 119.21 \
1276 114.91 1244 95.03 1212 102.38 1180 107.48 1268 101.15 1236 97.44 1204 108.89 1172 126.58 \
1260 111.30 1228 104.35 1196 111.85 1164 177.68 1252 108.23 1220 102.12 1188 102.58 1156 127.63 \
1274 120.64 1242 96.31 1210 126.93 1178 132.07 1266 100.60 1234 90.71 1202 135.60 1170 121.61 \
1258 103.22 1226 108.26 1194 134.94 1162 158.00 1250 91.44 1218 103.20 1186 123.72 1154 145.26 \
1272 115.14 1240 104.59 1208 119.35 1176 117.47 1264 106.21 1232 98.29 1200 100.77 1168 120.40 \
1256 104.89 1224 93.99 1192 110.91 1160 119.56 1248 100.90 1216 106.62 1184 105.17 1152 118.19 \
1279 89.58 1247 98.08 1215 143.83 1183 148.64 1271 104.93 1239 107.65 1207 161.43 1175 125.65 \
1263 107.25 1231 107.97 1199 142.64 1167 23862.67 1255 97.79 1223 85.32 1191 131.08 1159 146.22 \
1277 112.33 1245 104.09 1213 112.53 1181 117.86 1269 103.46 1237 95.42 1205 103.08 1173 126.11 \
1261 112.05 1229 104.73 1197 111.78 1165 31016.92 1253 90.34 1221 91.88 1189 102.58 1157 144.12 \
1275 110.65 1243 103.66 1211 158.37 1179 149.12 1267 111.33 1235 97.12 1203 142.52 1171 140.07 \
1259 98.88 1227 109.47 1195 136.99 1163 184.32 1251 99.44 1219 106.89 1187 146.93 1155 158.58 \
1273 120.86 1241 108.22 1209 102.34 1177 128.92 1265 103.23 1233 95.42 1201 100.10 1169 125.05 \
1257 106.24 1225 103.18 1193 107.71 1161 151.64 1249 99.85 1217 101.94 1185 111.33 1153 154.24 \
1406 107.30 1374 96.00 1342 136.43 1310 126.02 1398 97.90 1366 90.19 1334 124.17 1302 128.34 \
1390 96.70 1358 89.46 1326 122.36 1294 128.52 1382 91.30 1350 91.12 1318 125.72 1286 127.16 \
1404 101.79 1372 91.51 1340 128.50 1308 113.12 1396 95.86 1364 86.05 1332 97.21 1300 122.14 \
1388 104.71 1356 96.63 1324 110.24 1292 124.66 1380 96.36 1348 95.57 1316 116.72 1284 132.27 \
1402 107.04 1370 93.33 1338 138.28 1306 128.66 1394 95.16 1362 86.97 1330 124.32 1298 132.29 \
1386 98.20 1354 97.10 1322 137.07 1290 117.59 1378 83.79 1346 90.44 1314 119.24 1282 133.29 \
1400 104.36 1368 91.06 1336 107.02 1304 113.69 1392 104.72 1360 91.60 1328 110.97 1296 116.54 \
1384 100.14 1352 89.47 1320 107.36 1288 119.25 1376 90.30 1344 97.30 1312 102.23 1280 114.08 \
1407 80.30 1375 94.13 1343 135.49 1311 125.04 1399 93.93 1367 89.94 1335 129.54 1303 135.88 \
1391 96.51 1359 110.38 1327 138.68 1295 127.99 1383 89.45 1351 87.25 1319 123.63 1287 146.28 \
1405 100.10 1373 100.86 1341 117.82 1309 110.69 1397 97.00 1365 90.95 1333 95.84 1301 105.96 \
1389 94.29 1357 103.53 1325 115.49 1293 129.50 1381 96.14 1349 105.90 1317 105.32 1285 138.08 \
1403 105.62 1371 90.71 1339 160.76 1307 144.21 1395 96.13 1363 94.20 1331 132.75 1299 116.13 \
1387 92.63 1355 92.18 1323 131.18 1291 129.86 1379 92.83 1347 97.97 1315 127.65 1283 138.72 \
1401 99.60 1369 98.85 1337 114.53 1305 120.71 1393 102.16 1361 89.22 1329 113.53 1297 118.73 \
1385 95.90 1353 96.46 1321 103.83 1289 132.47 1377 88.35 1345 100.74 1313 119.73 1281 132.54 \
1534 122.15 1502 102.55 1470 126.80 1438 135.68 1526 104.03 1494 90.14 1462 121.52 1430 119.37 \
1518 88.53 1486 99.11 1454 110.75 1422 120.06 1510 98.75 1478 102.00 1446 114.06 1414 126.54 \
1532 150.06 1500 93.51 1468 115.97 1436 114.26 1524 98.95 1492 93.89 1460 96.90 1428 104.05 \
1516 90.81 1484 93.98 1452 98.50 1420 107.13 1508 96.11 1476 93.64 1444 97.68 1412 118.48 \
1530 108.78 1498 94.85 1466 140.00 1434 133.63 1522 105.16 1490 92.84 1458 120.59 1426 108.81 \
1514 97.75 1482 94.98 1450 119.73 1418 125.72 1506 91.07 1474 91.61 1442 111.54 1410 119.36 \
1528 100.60 1496 88.19 1464 114.81 1432 105.12 1520 95.96 1488 89.52 1456 105.18 1424 101.71 \
1512 98.82 1480 102.12 1448 109.55 1416 119.57 1504 92.54 1472 90.10 1440 95.38 1408 106.23 \
1535 118.57 1503 106.94 1471 138.92 1439 137.33 1527 93.84 1495 91.90 1463 108.46 1431 102.23 \
1519 104.48 1487 105.63 1455 115.08 1423 130.41 1511 102.59 1479 89.06 1447 118.54 1415 148.23 \
1533 117.81 1501 104.50 1469 113.26 1437 114.67 1525 92.14 1493 90.64 1461 95.99 1429 114.48 \
1517 99.03 1485 94.82 1453 98.58 1421 121.28 1509 99.45 1477 95.33 1445 104.99 1413 138.18 \
1531 131.88 1499 101.90 1467 131.75 1435 141.85 1523 110.50 1491 94.99 1459 120.70 1427 108.59 \
1515 89.46 1483 103.63 1451 115.23 1419 131.59 1507 94.61 1475 96.73 1443 117.75 1411 133.63 \
1529 103.97 1497 95.38 1465 113.98 1433 119.74 1521 100.11 1489 94.47 1457 99.48 1425 115.15 \
1513 99.86 1481 103.60 1449 97.60 1417 115.39 1505 88.08 1473 95.28 1441 80.38 1409 133.81 
LGEM.lgems.y4.ped = \
1 14913.20 33 777.10 65 787.47 97 718.53 9 717.48 41 783.30 73 834.20 105 864.05 \
17 752.83 49 813.81 81 846.70 113 855.96 25 750.68 57 802.50 89 849.63 121 861.34 \
3 785.75 35 796.06 67 824.04 99 868.66 11 768.77 43 780.96 75 831.89 107 888.94 \
19 780.09 51 822.59 83 854.82 115 860.95 27 773.18 59 809.97 91 870.92 123 870.35 \
5 768.38 37 794.36 69 821.78 101 865.73 13 770.51 45 798.64 77 844.12 109 895.22 \
21 769.67 53 812.84 85 840.75 117 877.56 29 775.37 61 804.56 93 846.77 125 909.37 \
7 774.71 39 773.25 71 807.36 103 865.15 15 760.57 47 795.35 79 821.41 111 865.87 \
23 756.81 55 810.27 87 855.40 119 876.41 31 765.25 63 820.58 95 879.03 127 913.13 \
0 799.48 32 795.69 64 834.37 96 841.96 8 769.57 40 791.33 72 840.10 104 879.47 \
16 780.22 48 805.17 80 847.28 112 871.21 24 792.16 56 817.77 88 858.59 120 897.44 \
2 782.69 34 801.64 66 829.42 98 849.71 10 783.70 42 802.30 74 852.81 106 873.74 \
18 786.18 50 824.08 82 861.96 114 881.59 26 780.95 58 842.83 90 877.11 122 939.28 \
4 769.01 36 780.81 68 821.24 100 877.54 12 739.57 44 808.98 76 847.24 108 878.38 \
20 772.66 52 824.13 84 863.72 116 885.55 28 777.21 60 842.96 92 880.36 124 902.30 \
6 799.54 38 792.76 70 813.30 102 864.18 14 782.14 46 839.00 78 829.18 110 884.14 \
22 769.58 54 824.08 86 862.48 118 894.91 30 769.98 62 815.38 94 877.63 126 946.43 \
129 929.76 161 877.28 193 867.15 225 815.06 137 786.74 169 839.28 201 886.67 233 953.09 \
145 835.74 177 863.98 209 902.33 241 929.36 153 821.03 185 848.21 217 944.61 249 985.42 \
131 854.19 163 827.69 195 870.86 227 943.04 139 819.74 171 838.09 203 898.44 235 975.86 \
147 840.81 179 842.60 211 917.30 243 966.86 155 851.15 187 825.64 219 924.67 251 971.76 \
133 845.89 165 825.75 197 881.47 229 960.22 141 821.03 173 865.49 205 923.97 237 933.22 \
149 841.91 181 864.56 213 913.72 245 958.00 157 826.92 189 883.70 221 945.24 253 990.50 \
135 853.33 167 841.15 199 901.96 231 937.33 143 836.49 175 827.43 207 898.45 239 965.34 \
151 827.24 183 856.59 215 914.68 247 969.20 159 842.03 191 880.77 223 946.37 255 986.62 \
128 855.00 160 838.73 192 913.47 224 963.21 136 813.71 168 852.28 200 867.61 232 959.62 \
144 828.42 176 864.89 208 947.08 240 970.84 152 836.42 184 904.31 216 955.04 248 979.28 \
130 835.65 162 851.80 194 885.79 226 949.70 138 842.07 170 852.17 202 889.42 234 974.08 \
146 847.15 178 862.71 210 965.13 242 996.00 154 863.32 186 867.04 218 947.25 250 983.08 \
132 828.34 164 828.13 196 901.52 228 961.91 140 810.13 172 834.76 204 907.49 236 971.38 \
148 841.05 180 882.10 212 958.07 244 965.22 156 829.30 188 876.23 220 958.36 252 1040.61 \
134 823.72 166 849.08 198 903.63 230 960.94 142 836.77 174 850.71 206 907.39 238 960.13 \
150 836.14 182 868.64 214 925.52 246 974.47 158 835.93 190 854.89 222 949.77 254 1063.72 \
257 957.74 289 856.55 321 851.26 353 820.69 265 825.94 297 849.33 329 870.07 361 916.63 \
273 862.28 305 863.37 337 865.26 369 953.72 281 878.65 313 869.99 345 910.04 377 962.11 \
259 882.50 291 888.50 323 888.08 355 914.96 267 880.33 299 863.03 331 868.03 363 943.89 \
275 891.60 307 885.09 339 889.51 371 970.60 283 877.29 315 850.34 347 910.53 379 986.03 \
261 880.56 293 855.19 325 876.61 357 917.14 269 867.23 301 850.68 333 877.27 365 922.37 \
277 884.10 309 866.25 341 907.49 373 932.86 285 880.77 317 874.67 349 920.05 381 975.83 \
263 888.53 295 863.39 327 867.33 359 907.63 271 874.66 303 851.71 335 912.86 367 932.86 \
279 906.54 311 865.74 343 898.84 375 955.71 287 885.38 319 900.58 351 913.75 383 997.47 \
256 891.71 288 862.71 320 880.81 352 936.61 264 863.61 296 884.06 328 870.11 360 937.86 \
272 886.31 304 875.33 336 917.71 368 960.41 280 861.33 312 867.69 344 904.24 376 992.43 \
258 862.08 290 876.43 322 864.87 354 917.68 266 888.02 298 870.41 330 893.42 362 939.87 \
274 889.72 306 877.22 338 914.06 370 952.53 282 878.02 314 862.81 346 929.03 378 991.90 \
260 891.96 292 875.94 324 864.48 356 925.46 268 875.90 300 866.58 332 900.88 364 940.00 \
276 874.28 308 873.48 340 903.55 372 964.86 284 862.97 316 894.01 348 929.10 380 1013.10 \
262 884.96 294 870.52 326 871.39 358 937.90 270 867.79 302 857.48 334 882.53 366 961.55 \
278 894.38 310 869.97 342 902.91 374 991.00 286 876.91 318 867.63 350 910.00 382 1016.79 \
385 963.09 417 877.40 449 880.10 481 824.86 393 811.59 425 839.51 457 883.76 489 945.47 \
401 832.86 433 847.83 465 884.78 497 942.30 409 819.87 441 862.32 473 900.14 505 982.03 \
387 872.09 419 865.87 451 850.72 483 926.72 395 856.30 427 856.89 459 913.00 491 938.05 \
403 835.96 435 845.90 467 905.18 499 957.93 411 847.78 443 866.21 475 931.24 507 978.37 \
389 837.46 421 849.23 453 874.96 485 948.85 397 838.82 429 851.02 461 912.53 493 938.28 \
405 835.24 437 868.98 469 907.71 501 941.65 413 847.35 445 875.93 477 912.84 509 995.78 \
391 851.74 423 847.97 455 885.42 487 938.42 399 821.14 431 846.95 463 889.37 495 951.57 \
407 829.97 439 858.93 471 912.33 503 975.77 415 839.78 447 866.09 479 908.56 511 985.76 \
384 871.45 416 843.50 448 868.21 480 938.83 392 838.69 424 860.57 456 900.08 488 961.61 \
400 832.41 432 869.50 464 918.10 496 953.69 408 859.73 440 862.75 472 927.77 504 1001.05 \
